{
# 公众号配置
# 公众号appId
"app_id": "wx7dbc534c70c83dca",
# 公众号appSecret
"app_secret": "3abe8c32d857e11064daba678cf805e0",
# 模板消息id
"template_id": "7V-wqr_9gBLqyBWkDSyI3BgUlDqhmBilTekKihsYxFU	",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oK3-F6r3dznHi43rpEvL_koNjy94","oK3-F6geFLOZ4Y7sVHmuYLFDUkMQ"],
# 信息配置
# 和风天气apikey
"weather_key": "bdee28ce9e6a4c099788c555cbe011a3",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "通化市 东昌区",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
